Index,X,Y,Z,Timestamp
273,0.13424380440438294,-0.3718539953768743,-0.15099134086334387,9.009
274,0.13464917025804146,-0.37502413580555133,-0.15347385834586136,9.042
275,0.13505453611169999,-0.37919674835257233,-0.1533768434204882,9.075000000000001
276,0.14060411070046908,-0.38548836275443066,-0.1517435100871549,9.108
277,0.1522275253346154,-0.41259868795768273,-0.15011017675382157,9.141
278,0.17712004565981868,-0.4591620638771562,-0.14847684342048825,9.174000000000001
279,0.22294203559400372,-0.5211510069665871,-0.1641084223678567,9.207
280,0.27332333640701184,-0.583139950056018,-0.17974000131522513,9.24
281,0.32370463722001996,-0.645128893145449,-0.19826631710469877,9.273
282,0.3853618901083383,-0.6948761018175357,-0.21389789605206722,9.306000000000001
283,0.44978974918692916,-0.7446233104896224,-0.22952947499943566,9.339
284,0.51421760826552,-0.7943705191617091,-0.2480557907889093,9.372
285,0.6367008964317351,-0.8500431478879963,-0.26658210657838294,9.405000000000001
286,0.7591841845979502,-0.9280700510661191,-0.35980432880060514,9.438
287,0.8506473669440595,-1.0060969542442417,-0.47751861451489086,9.471
288,0.9031372412973485,-1.0841238574223644,-0.5952329002291765,9.504000000000001
289,0.9372651053032612,-1.1600835322191123,-0.6191079002291765,9.537
290,0.9688274901271094,-1.2000913574223644,-0.6429829002291765,9.57
291,0.9922200859459248,-1.2154647498835618,-0.6598299590527059,9.603
292,1.0124122607426727,-1.2308381423447592,-0.6596935954163423,9.636000000000001
293,1.023231887445982,-1.2386149425770472,-0.6710872124376189,9.669
294,1.0319396023741951,-1.2422444595545699,-0.666991671036345,9.702
295,1.0406473173024082,-1.2454190568854488,-0.6511345281792021,9.735000000000001
296,1.0392244403805697,-1.2485936542163278,-0.6352666036509003,9.768
297,1.0371671569669711,-1.2517682515472068,-0.6311710622496264,9.801
298,1.0339021431928666,-1.2567958535091768,-0.6232619713405355,9.834
299,1.030637129418762,-1.2623706883669004,-0.6116838463405355,9.867
300,1.0273721156446574,-1.267945523224624,-0.6037747554314447,9.9
301,1.0224926502590945,-1.272973125186594,-0.5999035433102325,9.933
302,1.01922763648499,-1.2755233781856274,-0.5960323311890204,9.966000000000001
303,1.017954647685172,-1.278073631184661,-0.5932840794407687,9.999
304,1.016681658885354,-1.279894806350958,-0.5905358276925169,10.032
305,1.015408670085536,-1.2817159815172552,-0.5877875759442651,10.065000000000001
306,1.014135681285718,-1.2828424985042794,-0.6033692085973263,10.098
307,1.0115219680689398,-1.2693493982812418,-0.6189508412503876,10.131
308,1.0089082548521615,-1.2558562980582042,-0.6309508412503876,10.164
309,1.0062945416353832,-1.2423631978351666,-0.6429508412503876,10.197000000000001
310,1.0067094916934551,-1.2426287588107763,-0.652111146593899,10.23
311,1.007124441751527,-1.2440713627763842,-0.6537282894510419,10.263
312,1.007539391809599,-1.2462292381151376,-0.648116778659675,10.296000000000001
313,1.0066665878484766,-1.250701760885478,-0.6497339215168179,10.329
314,0.9973485471308794,-1.2551742836558184,-0.6588942268603293,10.362
315,0.9857892253325332,-1.2573321589945718,-0.6511498659580737,10.395000000000001
316,0.9741106409231597,-1.2569493086019654,-0.6330965326247404,10.428
317,0.9624320565137862,-1.2553012017494682,-0.6187536754818833,10.461
318,0.9434249588237617,-1.250300207010109,-0.5975889695995303,10.494
319,0.9207566661408348,-1.2417296043517014,-0.5764242637171774,10.527000000000001
320,0.8579530269615859,-1.2331590016932938,-0.5620814065743203,10.56
321,0.795149387782337,-1.2315108948407967,-0.5506603539427414,10.593
322,0.7323457486030881,-1.2266847736763593,-0.5392393013111625,10.626000000000001
323,0.685826524894722,-1.241421909386178,-0.562100839772701,10.659
324,0.6408144084509768,-1.259242448538938,-0.5849623782342395,10.692
325,0.6216343959431594,-1.2739795842487567,-0.607823916695778,10.725
326,0.6295308341932562,-1.2808817974375553,-0.6213326886256025,10.758000000000001
327,0.637427272443353,-1.2877840106263538,-0.6389958465203394,10.791
328,0.6453237106934497,-1.2946862238151524,-0.6525046184501639,10.824
329,0.6515015968723116,-1.301588437003951,-0.6668107408991436,10.857000000000001
330,0.6466975943707481,-1.2961226296141697,-0.6589297885181913,10.89
331,0.6418935918691847,-1.3079159507086708,-0.6500679999003052,10.923
332,0.6370895893676213,-1.319709271803172,-0.6412062112824191,10.956000000000001
333,0.63894063772021,-1.3207840899460903,-0.6457219345528593,10.989
334,0.6407916860727988,-1.3191799993391464,-0.6502376578232996,11.022
335,0.6426427344253876,-1.3175759087322025,-0.6547533810937398,11.055
336,0.6407142317811378,-1.3132187695045603,-0.6592691043641801,11.088000000000001
337,0.6314164106429264,-1.308861630276918,-0.6396557710308467,11.121
338,0.6091116850331704,-1.3045044910492758,-0.6143343424594181,11.154
339,0.5829759299734921,-1.3001473518216335,-0.586584342459418,11.187000000000001
340,0.5552876468553669,-1.3003503715661167,-0.558834342459418,11.22
341,0.5233122306726337,-1.3015938435890722,-0.5335129138879894,11.253
342,0.4913368144899004,-1.3084336809874462,-0.5081914853165608,11.286000000000001
343,0.46520105943022216,-1.3161487917247605,-0.48991562324759524,11.319
344,0.4544322071442967,-1.3238639024620749,-0.4718579309399029,11.352
345,0.4462971636904139,-1.3333798954934337,-0.4538002386322106,11.385
346,0.44035836102966003,-1.3428958885247926,-0.43552437656324505,11.418000000000001
347,0.4344232739216461,-1.350610999262107,-0.4280503505892191,11.451
348,0.43460433760728295,-1.3546512479469468,-0.4369074934463619,11.484
349,0.4506870348813145,-1.3641672409783057,-0.4552037897426582,11.517000000000001
350,0.47690532756424137,-1.3894739773313836,-0.47567998021884866,11.55
351,0.5088754398367927,-1.4147807136844615,-0.49615617069503914,11.583
352,0.540845552109344,-1.4400874500375394,-0.5163466468855153,11.616
353,0.5670638447922709,-1.4653941863906172,-0.5365371230759916,11.649000000000001
354,0.5727705831138914,-1.489804190524557,-0.5553139087902772,11.682
355,0.5574236064878751,-1.5133334588172398,-0.5671444172648534,11.715
356,0.5420766298618589,-1.5249755766042714,-0.552550921329894,11.748000000000001
357,0.5267296532358426,-1.536617694391303,-0.5379574253949346,11.781
358,0.525060963963584,-1.5482598121783346,-0.5567342111092203,11.814
359,0.5233922746913254,-1.5599019299653663,-0.5667197183555971,11.847000000000001
360,0.5235451202197807,-1.55925245261345,-0.5767052256019739,11.88
361,0.523697965748236,-1.5586029752615336,-0.594728847649218,11.913
362,0.515166081690265,-1.5579534979096172,-0.6047143548955948,11.946
363,0.5051524111091148,-1.557304020557701,-0.6146998621419716,11.979000000000001
364,0.4951387405279645,-1.5601870076097937,-0.6043325152031961,12.012
365,0.48347350782839343,-1.5630699946618865,-0.5939651682644206,12.045
366,0.46372836098917,-1.5659529817139792,-0.5760074217855473,12.078000000000001
367,0.4436387049541481,-1.568835968766072,-0.5577304987086242,12.111
368,0.4235490489191262,-1.5846198152274875,-0.5394535756317012,12.144
369,0.3975437443742775,-1.600403661688903,-0.5211766525547781,12.177000000000001
370,0.37153843982942875,-1.6161875081503185,-0.502899729477855,12.21
371,0.35144878379440686,-1.622362440399641,-0.4846228064009319,12.243
372,0.33328093057533414,-1.6054165158634726,-0.46846064423876976,12.276
373,0.32631163483042863,-1.5698344231594286,-0.49949768127580685,12.309000000000001
374,0.3592407405214855,-1.5341719841350383,-0.5333776812758069,12.342
375,0.428224359913235,-1.498509545110648,-0.5672576812758069,12.375
376,0.49720797930498445,-1.4628471060862578,-0.6011376812758069,12.408000000000001
377,0.566191598696734,-1.4493038540537375,-0.6350176812758069,12.441
378,0.6176656727708081,-1.4960797836818862,-0.668897681275807,12.474
379,0.626435399304437,-1.542855713310035,-0.6423522267303523,12.507000000000001
380,0.6318893510570693,-1.5896316429381836,-0.6158067721848977,12.540000000000001
381,0.6292592929850601,-1.628025989404725,-0.5983352274694506,12.573
382,0.6215780520254113,-1.6548199879265284,-0.5808636827540035,12.606
383,0.6126801908621843,-1.6816139864483317,-0.5633921380385564,12.639000000000001
384,0.6037823296989573,-1.688762732021677,-0.5576153140042216,12.672
385,0.5961010887393084,-1.6966207330927057,-0.5707829786748803,12.705
386,0.5887268796110786,-1.7044787341637344,-0.5650061546405455,12.738000000000001
387,0.5813526704828488,-1.7271793861801557,-0.5592293306062107,12.771
388,0.5800159637724981,-1.749880038196577,-0.553452506571876,12.804
389,0.5786792570621474,-1.7725806902129981,-0.5399242046850835,12.837
390,0.5773425503517967,-1.7952813422294194,-0.5263959027982911,12.870000000000001
391,0.5765312729171339,-1.8202944406937374,-0.5339967611673898,12.903
392,0.5799067701815405,-1.8369200956169534,-0.5415976195364886,12.936
393,0.583282267445947,-1.846787815614908,-0.5491984779055873,12.969000000000001
394,0.5824709900112842,-1.863413470538124,-0.5689762556833651,13.002
395,0.5809189705338702,-1.888426569002442,-0.5900508825490367,13.035
396,0.5793669510564562,-1.927745457261092,-0.6098286603268145,13.068000000000001
397,0.5778149315790422,-1.9670643455197419,-0.6309032871924861,13.101
398,0.5839360499609577,-2.0086543710020863,-0.6566468769360758,13.134
399,0.5900571683428733,-2.0479732592607363,-0.6777215038017474,13.167
400,0.5961782867247888,-2.0778695306372432,-0.6899605281919914,13.200000000000001
401,0.5976980948684769,-2.0775658695757877,-0.7021995525822353,13.233
402,0.599217903012165,-2.071804540188435,-0.7144385769724793,13.266
403,0.5939709864942194,-2.0660432108010824,-0.7198025937088809,13.299000000000001
404,0.5887240699762738,-2.057673232876138,-0.7320416180991248,13.332
405,0.5981223150684808,-2.049303254951193,-0.747148175476174,13.365
406,0.6075205601606878,-2.0346686327025316,-0.7622547328532231,13.398000000000001
407,0.6121333035904476,-2.017247534475156,-0.7439617392226499,13.431000000000001
408,0.6167460470202074,-1.9985757902485113,-0.759068296599699,13.464
409,0.6184039331990692,-1.9767554065086739,-0.7324042965996991,13.497
410,0.6200618193779309,-1.946749633237458,-0.7043031730041934,13.530000000000001
411,0.6188877435994373,-1.9167438599662423,-0.6776391730041935,13.563
412,0.6177136678209437,-1.8862506094676996,-0.6549504937589105,13.596
413,0.6181831942793662,-1.855757358969157,-0.6322618145136274,13.629000000000001
414,0.6186527207377887,-1.8252641084706143,-0.6095731352683443,13.662
415,0.6191222471962111,-1.7947708579720716,-0.5899528821037874,13.695
416,0.6195917736546336,-1.7645696028016251,-0.5867598996476471,13.728000000000002
417,0.6194777963453689,-1.7444118097365149,-0.5835669171915068,13.761000000000001
418,0.6185042685783452,-1.7242540166714047,-0.5738098550446141,13.794
419,0.6175307408113214,-1.7085155776470144,-0.5706168725884738,13.827
420,0.6164218262484916,-1.6927771386226242,-0.5608598104415812,13.860000000000001
421,0.614805285738259,-1.677038699598234,-0.5498425690622708,13.893
422,0.6077348443909883,-1.6572366090058996,-0.5388253276829604,13.926
423,0.5993797224397689,-1.6374345184135652,-0.528780883238516,13.959000000000001
424,0.5903515020242314,-1.6176324278212308,-0.5177636418592056,13.992
425,0.5714122668541018,-1.6095218587155398,-0.5067464004798953,14.025
426,0.5459892893784255,-1.604370428423459,-0.49670195603545086,14.058
427,0.5205663119027492,-1.602619128943251,-0.4801281855436476,14.091000000000001
428,0.49622506896489604,-1.6060624256115117,-0.45937408718299183,14.124
429,0.47188382602704293,-1.6095057222797724,-0.4428003166911886,14.157
430,0.4536908365561646,-1.612949018948033,-0.4360944343382474,14.190000000000001
431,0.4435059094687985,-1.6092220646015665,-0.42871348195729503,14.223
432,0.43332098238143235,-1.5915142055229756,-0.42363655888037194,14.256
433,0.4231360552940662,-1.5738063464443848,-0.41979445361721407,14.289000000000001
434,0.4129511282067001,-1.5575238189875313,-0.4153611202838807,14.322000000000001
435,0.402766201119334,-1.5398159599089405,-0.41151901502072286,14.355
436,0.40141761091002764,-1.5213157973073144,-0.40785944055263773,14.388
437,0.4032194936656973,-1.4971455564728307,-0.4041998660845526,14.421000000000001
438,0.4056684367551282,-1.472975315638347,-0.4019757281535181,14.454
439,0.41928632293399,-1.4488050748038632,-0.4007681809837068,14.487
440,0.43290420911285177,-1.4252481642347576,-0.4034168296323555,14.520000000000001
441,0.44652209529171355,-1.4064768392512375,-0.40220928246254417,14.553
442,0.46013998147057533,-1.3944143537692397,-0.3999851445315097,14.586
443,0.4679948014473465,-1.3935077335601804,-0.40263379318015835,14.619000000000002
444,0.4758496214241177,-1.3926011133511211,-0.40623119577756095,14.652000000000001
445,0.4820333419041796,-1.3916944931420618,-0.40982859837496355,14.685
446,0.48821706238424156,-1.3907878729330025,-0.41342600097236615,14.718
447,0.49144370159868567,-1.3896908143781472,-0.41792600097236615,14.751000000000001
448,0.4905844082510352,-1.3774817731670455,-0.42707894214883674,14.784
449,0.4897251149033848,-1.3763847146121901,-0.43157894214883674,14.817
450,0.4888658215557343,-1.3756003714102676,-0.4292004110753904,14.850000000000001
451,0.4851265148710008,-1.3745033128554123,-0.4337004110753904,14.883000000000001
452,0.4847621481043385,-1.3744012825089056,-0.4313218800019441,14.916
453,0.4843977813376762,-1.374299252162399,-0.4289433489284978,14.949
454,0.4827277421928403,-1.37396038533187,-0.43674581806430024,14.982000000000001
455,0.48105770304800444,-1.3729181089091058,-0.4445482872001027,15.015
456,0.48069333628134214,-1.372579242078577,-0.44932769896480856,15.048
457,0.48078024445924744,-1.372240375248048,-0.45410711072951443,15.081000000000001
458,0.48086715263715274,-1.3711980988252839,-0.4578601227777072,15.114
459,0.48095406081505804,-1.3706811838615396,-0.45906243491643556,15.147
460,0.48104096899296334,-1.3701642688977953,-0.4586462187002193,15.180000000000001
461,0.48131340883857393,-1.3695990329437597,-0.4582300024840031,15.213000000000001
462,0.4815858486841845,-1.3690337969897242,-0.45781378626778685,15.246
463,0.4818582885297951,-1.3685168820259799,-0.4566685348711388,15.279
464,0.4821307283754057,-1.3689989916778456,-0.4537813553839593,15.312000000000001
465,0.47754493834359235,-1.3694811013297112,-0.44557680992941384,15.345
466,0.4718158490149632,-1.3700571815056073,-0.4373722644748684,15.378
467,0.46608675968633406,-1.3706332616815033,-0.4291677190203229,15.411000000000001
468,0.4603576703577049,-1.370964073776141,-0.431111115246738,15.444
469,0.455754977268274,-1.3710023544845296,-0.4330545114731531,15.477
470,0.4511522841788431,-1.3713331665791673,-0.4353354103495576,15.510000000000002
471,0.4465495910894122,-1.3696750110913625,-0.43761630922596206,15.543000000000001
472,0.4393637620674856,-1.3680168556035577,-0.43171005922596206,15.576
473,0.430210760191313,-1.3663587001157529,-0.4205388880547909,15.609
474,0.4194325882277752,-1.363083112332848,-0.4093677168836197,15.642000000000001
475,0.40860528287364056,-1.3587944006380388,-0.39819654571244856,15.675
476,0.39731195631537497,-1.3489867304401246,-0.3894882123791152,15.708
477,0.385220231576699,-1.33541990809105,-0.3807798790457818,15.741000000000001
478,0.3722657462521848,-1.3218530857419755,-0.3747090825856048,15.774000000000001
479,0.3592837362193185,-1.3082862633929009,-0.3686382861254278,15.807
480,0.34630172618645216,-1.301137445950181,-0.3625674896652508,15.84
481,0.3324180048265113,-1.298223063620517,-0.35711294421070533,15.873000000000001
482,0.3185342834665704,-1.2964501005916167,-0.35165839875615984,15.906
483,0.30792782905088123,-1.2946771375627164,-0.35560875336608894,15.939
484,0.29732137463519204,-1.2932449170702986,-0.35955910797601803,15.972000000000001
485,0.2863752536485584,-1.2914719540413984,-0.3640391079760181,16.005
486,0.2754291326619248,-1.289698991012498,-0.35907910797601805,16.038
487,0.2644830116752912,-1.2873883846697933,-0.3639798713347967,16.071
488,0.2535368906886576,-1.2861710851978296,-0.36914333287325823,16.104
489,0.2482612427375472,-1.2867604575555531,-0.37430679441171977,16.137
490,0.24325126775318198,-1.2873498299132766,-0.36934679441171975,16.17
491,0.23824129276881675,-1.2870094584219705,-0.36422270682047886,16.203
492,0.23296564481770637,-1.2866690869306643,-0.35909861922923797,16.236
493,0.22402262409172444,-1.2863287154393581,-0.3539745316379971,16.269000000000002
494,0.21003596542185904,-1.285988343948052,-0.3488504440467562,16.302
495,0.19585894645166935,-1.2886082151337768,-0.3436391764411224,16.335
496,0.18007161670824204,-1.2912280863195016,-0.3385796526315986,16.368000000000002
497,0.16428428696481473,-1.2938479575052264,-0.3335201288220748,16.401
498,0.1492720478964781,-1.2836531839860625,-0.32756360708294435,16.434
499,0.1350950289262884,-1.2734584104668987,-0.3193612261305634,16.467000000000002
500,0.12008278985795177,-1.2632636369477348,-0.3143017023210396,16.5
501,0.10924746271896608,-1.2618834533652539,-0.31285654103071703,16.533
502,0.10286835077400049,-1.260503269782773,-0.31141137974039446,16.566000000000003
503,0.0980412749806619,-1.259123086200292,-0.3141027377650858,16.599
504,0.09321419918732331,-1.2570357631048388,-0.31679409578977713,16.632
505,0.08838712339398472,-1.25471813601648,-0.31534893449945456,16.665
506,0.07804776319603493,-1.2489049207505694,-0.31249023884728067,16.698
507,0.06278895101469278,-1.2420092315843754,-0.3096315431951068,16.731
508,0.04753013883335064,-1.2351135424181814,-0.3067728475429329,16.764
509,0.03153210611228267,-1.2327959153298227,-0.3052913660614514,16.797
510,0.016273293930940524,-1.233119464038994,-0.3038574037973005,16.830000000000002
511,0.002761243989012523,-1.2334430127481653,-0.30242344153314954,16.863
512,-0.010750805952915478,-1.2337665614573365,-0.30094196005166807,16.896
513,-0.024262855894843477,-1.2331590411321334,-0.2994604785701866,16.929000000000002
514,-0.037774905836771476,-1.2304090941544028,-0.2975438119035199,16.962
515,-0.051286955778699475,-1.2274904288427497,-0.29562714523685324,16.995
516,-0.06251390119101072,-1.2151683780712217,-0.29371047857018656,17.028000000000002
517,-0.07374084660332196,-1.2013354105915468,-0.2933409133527953,17.061
518,-0.0849677920156332,-1.187502443111872,-0.2916522905983043,17.094
519,-0.09610332047091774,-1.1751803923403439,-0.2934680800719885,17.127000000000002
520,-0.09459005432029217,-1.1700311883093815,-0.2952838695456727,17.16
521,-0.09307678816966661,-1.1689184816317528,-0.2970996590193569,17.193
522,-0.08799979876340891,-1.1707862458593952,-0.2954110362648659,17.226
523,-0.08292280935715121,-1.174482253086134,-0.2955665918204215,17.259
524,-0.07784581995089351,-1.1850588525912595,-0.2957221473759771,17.292
525,-0.07276883054463582,-1.195635452096385,-0.29587770293153265,17.325
526,-0.06101180677186643,-1.199331459323124,-0.3007762536561703,17.358
527,-0.04529979926717596,-1.2030274665498628,-0.3056748043808079,17.391000000000002
528,-0.024728337030814444,-1.212479986875066,-0.31057335510544554,17.424
529,-0.009016329526123974,-1.2219325072002691,-0.307786838251513,17.457
530,0.0027406942466454143,-1.2373198096575633,-0.30500032139758043,17.490000000000002
531,-0.00392759843628143,-1.2527071121148574,-0.3021503213975804,17.523
532,-0.010595891119208275,-1.2621596324400606,-0.2993003213975804,17.556
533,-0.027556988073461398,-1.2634616197932673,-0.294419724382655,17.589000000000002
534,-0.036467436733503555,-1.2639917010940804,-0.291794724382655,17.622
535,-0.04531651286062847,-1.2645217823948935,-0.28916972438265504,17.655
536,-0.05422696152067062,-1.2650518636957067,-0.28654472438265505,17.688000000000002
537,-0.07607331957608791,-1.2693619400691978,-0.2870632429011736,17.721
538,-0.10433854992839142,-1.273672016442689,-0.2875817614196921,17.754
539,-0.13260378028069492,-1.27798209281618,-0.28649352612557444,17.787000000000003
540,-0.1608690106329984,-1.2848062391576434,-0.2781268594589078,17.82
541,-0.16792136835657565,-1.2873238001332532,-0.27703862416479014,17.853
542,-0.1457845438706837,-1.289841361108863,-0.26151688503435533,17.886
543,-0.04295910149861294,-1.299335478755922,-0.22998747326964947,17.919
544,0.059866340873457824,-1.3088295964029808,-0.1984580615049436,17.952
545,0.08449973312042382,-1.3113471573785906,-0.192078499461148,17.985
546,0.10913312536738981,-1.3172436824244862,-0.18569893741735238,18.018
547,0.11209624921760644,-1.3068316712678782,-0.17931937537355677,18.051000000000002
548,0.10635204833255964,-1.2929878159597599,-0.1766991222089998,18.084
549,0.0993290518168802,-1.282575804803152,-0.1703195601652042,18.117
550,0.09230605530120077,-1.273499436694933,-0.16584375371359128,18.150000000000002
551,0.08656185441615397,-1.2644230685867142,-0.16136794726197837,18.183
